dtk.ui.application	dtk.ui.application-module.html
dtk.ui.application.Application	dtk.ui.application.Application-class.html
dtk.ui.application.Application.close_window	dtk.ui.application.Application-class.html#close_window
dtk.ui.application.Application.set_icon	dtk.ui.application.Application-class.html#set_icon
dtk.ui.application.Application.__init__	dtk.ui.application.Application-class.html#__init__
dtk.ui.application.Application.init	dtk.ui.application.Application-class.html#init
dtk.ui.application.Application.show_titlebar	dtk.ui.application.Application-class.html#show_titlebar
dtk.ui.application.Application.hide_titlebar	dtk.ui.application.Application-class.html#hide_titlebar
dtk.ui.application.Application.destroy	dtk.ui.application.Application-class.html#destroy
dtk.ui.application.Application.set_menu_callback	dtk.ui.application.Application-class.html#set_menu_callback
dtk.ui.application.Application.run	dtk.ui.application.Application-class.html#run
dtk.ui.application.Application.theme_callback	dtk.ui.application.Application-class.html#theme_callback
dtk.ui.application.Application.menu_callback	dtk.ui.application.Application-class.html#menu_callback
dtk.ui.application.Application.set_title	dtk.ui.application.Application-class.html#set_title
dtk.ui.application.Application.set_skin_preview	dtk.ui.application.Application-class.html#set_skin_preview
dtk.ui.application.Application.set_default_size	dtk.ui.application.Application-class.html#set_default_size
dtk.ui.application.Application.raise_to_top	dtk.ui.application.Application-class.html#raise_to_top
dtk.ui.application.Application.add_titlebar	dtk.ui.application.Application-class.html#add_titlebar
